Test Number,Distance,Step 1,Step 2,Color1 R,Color1 G,Color1 B,Color1 Hue,Color1 Saturation,Color1 Lightness,Color1 Y,Color2 R,Color2 G,Color2 B,Color2 Hue,Color2 Saturation,Color2 Lightness,Color2 Y,Contrast Ratio
2354,520,349,869,246,73,174,349.02,0.9167,0.6280,0.274170,11,30,114,266.18,0.9432,0.1900,0.022144,4.493
2376,520,376,896,243,43,181,344.69,0.9451,0.6014,0.241217,28,18,99,277.80,0.9092,0.1616,0.015803,4.426
2392,520,447,967,228,45,98,10.64,0.9037,0.5419,0.192554,17,12,32,293.18,0.4969,0.0763,0.004864,4.421
2417,520,480,1000,165,48,229,309.69,0.9121,0.5053,0.157712,0,0,0,0.00,0.0000,0.0000,0.000000,4.154
2422,520,438,958,164,88,229,305.97,0.8152,0.5522,0.205296,9,23,24,201.54,0.3937,0.0924,0.007368,4.450
2424,520,462,982,207,44,175,337.70,0.8691,0.5329,0.181639,16,2,29,306.04,0.8169,0.0536,0.002423,4.419
2427,520,478,998,110,88,253,282.36,0.9831,0.5132,0.173858,0,1,2,233.51,1.0000,0.0151,0.000261,4.454
2428,520,450,970,189,57,218,319.64,0.8797,0.5415,0.188083,14,2,51,284.33,0.9495,0.0712,0.003758,4.429
2432,520,425,945,245,27,88,14.55,0.9733,0.5636,0.209044,41,12,27,350.47,0.5743,0.1063,0.008136,4.456
2450,520,399,919,212,101,79,32.72,0.7065,0.5777,0.238710,18,38,23,150.76,0.5511,0.1430,0.015766,4.390
2457,520,441,961,199,2,228,321.05,0.9980,0.5375,0.177886,18,11,51,284.72,0.7554,0.0901,0.006069,4.064
2513,520,409,929,233,76,54,31.00,0.9011,0.5742,0.227618,33,29,9,98.22,0.5669,0.1268,0.012218,4.462
2523,520,322,842,255,75,194,344.61,1.0000,0.6548,0.301905,38,55,30,136.14,0.4951,0.2137,0.032381,4.272
2526,520,441,961,134,93,248,290.44,0.9241,0.5404,0.196742,12,20,32,258.29,0.3737,0.0902,0.006827,4.342
2527,520,324,844,245,112,22,47.14,0.9730,0.6454,0.310618,5,56,47,177.38,0.9236,0.2050,0.030657,4.471
2560,520,399,919,189,86,221,317.38,0.8078,0.5777,0.226960,62,4,31,358.49,0.8383,0.1382,0.012101,4.460
2562,520,401,921,225,7,228,327.63,0.9957,0.5835,0.217633,15,12,95,271.26,0.9659,0.1392,0.011906,4.323
2564,520,409,929,252,38,10,30.69,0.9936,0.5747,0.221073,13,2,101,270.19,0.9959,0.1350,0.010685,4.467
2574,520,399,919,232,79,46,33.75,0.9131,0.5753,0.229479,52,19,20,20.13,0.5598,0.1350,0.012464,4.474
2578,520,108,628,250,202,221,352.68,0.7981,0.8674,0.677868,32,107,67,155.87,0.8816,0.3882,0.112273,4.485
2581,520,475,995,223,40,62,21.65,0.9384,0.5203,0.175561,2,2,21,274.45,0.8726,0.0334,0.001105,4.414
2584,520,395,915,219,81,167,345.54,0.7660,0.5874,0.237372,35,28,48,299.66,0.3530,0.1411,0.014012,4.489
2585,520,353,873,251,75,104,15.72,0.9593,0.6157,0.265443,18,38,85,264.14,0.7484,0.1802,0.021706,4.399
2592,520,429,949,212,67,138,354.26,0.7723,0.5457,0.198485,40,11,19,5.43,0.5816,0.1000,0.007375,4.331
2602,520,443,963,147,95,220,300.06,0.7498,0.5360,0.195550,5,10,55,268.97,0.9219,0.0826,0.005252,4.444
2611,520,218,738,233,165,145,37.06,0.6042,0.7465,0.462800,59,79,15,125.72,0.8815,0.3046,0.065562,4.437
2661,520,380,900,240,17,204,337.17,0.9880,0.5972,0.232887,17,45,7,138.61,0.9446,0.1623,0.020112,4.035
2663,520,426,946,233,11,153,350.48,0.9840,0.5558,0.198658,48,3,25,355.55,0.8165,0.1055,0.007638,4.314
2666,520,411,931,214,55,194,333.80,0.8750,0.5652,0.209256,45,17,33,346.65,0.5166,0.1241,0.010687,4.272
2671,520,366,886,207,82,236,319.54,0.8964,0.6089,0.253576,80,3,5,27.07,0.9777,0.1713,0.017819,4.476
2673,520,321,841,253,59,222,335.70,0.9896,0.6520,0.292876,6,56,56,194.90,0.8794,0.2092,0.031524,4.206
2695,520,425,945,186,45,254,310.85,0.9943,0.5556,0.194727,35,22,2,77.37,0.8299,0.1101,0.009356,4.123
2697,520,400,920,242,64,91,17.45,0.9112,0.5843,0.233026,5,27,81,263.32,0.9242,0.1440,0.014101,4.415
2711,520,402,922,223,85,99,17.49,0.7647,0.5759,0.230883,6,36,8,144.47,0.9526,0.1270,0.013180,4.446
2754,520,351,871,244,13,243,328.56,0.9961,0.6282,0.259948,8,6,135,266.20,0.9956,0.1872,0.019310,4.472
2755,520,160,680,252,193,89,79.12,0.9257,0.8200,0.595587,15,101,6,141.91,0.9945,0.3547,0.094217,4.477
2775,520,411,931,206,35,239,320.00,0.9673,0.5685,0.205576,36,22,22,19.08,0.2631,0.1161,0.010069,4.255
2795,520,405,925,255,6,99,11.56,1.0000,0.5810,0.222949,37,21,53,305.22,0.5525,0.1316,0.011867,4.412
2796,520,417,937,247,42,17,30.68,0.9870,0.5670,0.214741,35,26,16,69.19,0.3221,0.1228,0.011336,4.316
2801,520,434,954,169,73,248,305.17,0.9456,0.5532,0.199780,51,1,9,17.38,0.9623,0.1039,0.007454,4.348
2833,520,433,953,163,92,220,307.22,0.7635,0.5506,0.206087,24,21,16,80.53,0.1572,0.0968,0.007679,4.440
2841,520,410,930,198,47,247,315.71,0.9618,0.5695,0.207556,5,37,13,148.54,0.9471,0.1307,0.013844,4.034
2850,520,442,962,223,8,163,345.01,0.9852,0.5404,0.185086,22,16,2,89.82,0.7456,0.0789,0.005456,4.239
2851,520,407,927,230,42,177,342.89,0.9223,0.5747,0.216559,10,0,98,269.12,1.0000,0.1267,0.009463,4.483
2852,520,387,907,241,50,158,351.88,0.9147,0.5918,0.234537,62,17,34,0.18,0.6487,0.1550,0.015407,4.350
2859,520,277,797,249,119,180,352.70,0.8913,0.6952,0.366314,78,54,1,80.64,0.9781,0.2540,0.042604,4.496
2863,520,453,973,210,21,189,334.04,0.9590,0.5342,0.179142,9,10,34,277.45,0.6326,0.0669,0.003906,4.251
2882,520,382,902,231,67,189,340.10,0.8744,0.6029,0.246799,18,26,93,270.35,0.8888,0.1611,0.016576,4.458
2892,520,435,955,202,26,233,320.46,0.9743,0.5531,0.191802,12,23,7,136.25,0.6312,0.0892,0.007063,4.237
2897,520,433,953,184,73,213,318.64,0.8159,0.5478,0.197607,10,27,23,176.73,0.4692,0.1042,0.009102,4.189
2928,520,416,936,175,90,223,311.40,0.7905,0.5654,0.217548,31,21,53,295.60,0.5532,0.1242,0.010847,4.397
2933,520,459,979,190,6,238,316.27,0.9950,0.5315,0.172518,12,10,7,80.46,0.1512,0.0562,0.003106,4.190
2934,520,421,941,238,29,127,0.69,0.9539,0.5613,0.205913,19,14,62,280.31,0.8014,0.1065,0.008003,4.412
2936,520,449,969,183,38,245,312.13,0.9594,0.5387,0.180472,18,13,22,309.58,0.2708,0.0739,0.004744,4.210
2940,520,322,842,253,47,225,334.84,0.9906,0.6457,0.283551,17,45,104,262.72,0.8350,0.2148,0.029953,4.172
2947,520,251,771,251,120,225,335.54,0.9717,0.7194,0.393810,4,75,29,148.84,0.9905,0.2650,0.051464,4.374
2948,520,418,938,193,65,219,320.32,0.8647,0.5565,0.202339,40,22,22,19.64,0.3291,0.1219,0.010829,4.148
2958,520,457,977,220,12,161,344.98,0.9757,0.5344,0.180543,14,1,44,289.26,0.9584,0.0622,0.002969,4.352
2967,520,365,885,235,100,15,44.86,0.9766,0.6088,0.268138,19,41,67,253.84,0.5715,0.1744,0.021295,4.462
2969,520,477,997,169,22,249,307.60,0.9817,0.5130,0.158492,3,1,9,297.22,0.7058,0.0244,0.000608,4.120
2976,520,451,971,224,33,130,357.10,0.9185,0.5366,0.185494,26,0,44,307.48,1.0000,0.0746,0.004015,4.360
2977,520,388,908,193,90,220,318.81,0.7987,0.5884,0.238183,37,31,53,295.90,0.3599,0.1537,0.016303,4.346
3029,520,396,916,186,76,246,310.92,0.9352,0.5785,0.222628,24,35,14,131.49,0.5635,0.1359,0.014279,4.241
3049,520,440,960,235,29,100,9.51,0.9557,0.5468,0.194641,14,9,61,277.38,0.8920,0.0935,0.006256,4.349
3054,520,463,983,234,14,29,27.13,0.9921,0.5271,0.178984,16,5,1,53.67,0.7077,0.0474,0.002209,4.386
3066,520,478,998,214,2,146,348.36,0.9944,0.5128,0.164173,4,0,11,304.75,1.0000,0.0232,0.000500,4.241
3094,520,403,923,225,69,153,351.50,0.8121,0.5775,0.225662,5,33,47,234.18,0.7520,0.1314,0.013252,4.358
3105,520,386,906,246,8,168,348.55,0.9931,0.5877,0.225969,2,35,70,253.20,0.9166,0.1525,0.016571,4.146
3108,520,447,967,233,10,102,7.64,0.9866,0.5367,0.185031,14,5,52,282.30,0.8934,0.0776,0.004498,4.313
3136,520,460,980,169,93,163,330.05,0.5605,0.5252,0.189090,19,4,29,310.08,0.7193,0.0613,0.003140,4.499
3139,520,478,998,155,74,216,307.18,0.8014,0.5099,0.168245,5,1,2,359.77,0.5178,0.0235,0.000584,4.315
3143,520,473,993,157,65,243,302.83,0.9251,0.5235,0.174202,2,0,27,274.54,1.0000,0.0323,0.000920,4.403
3163,520,477,997,139,78,231,297.30,0.8482,0.5076,0.167074,3,1,3,326.97,0.4506,0.0211,0.000476,4.301
3170,520,413,933,207,41,232,321.79,0.9525,0.5683,0.206792,46,20,9,42.92,0.6135,0.1241,0.011010,4.209
3201,520,209,729,242,143,254,323.09,0.9931,0.7583,0.456798,84,69,43,80.66,0.3883,0.3070,0.063156,4.479
3218,520,401,921,248,53,32,30.41,0.9724,0.5780,0.226105,63,2,29,0.64,0.9021,0.1372,0.011891,4.461
3237,520,330,850,225,87,235,324.98,0.9100,0.6414,0.288241,19,53,65,224.31,0.6009,0.2088,0.030662,4.193
3243,520,480,1000,210,49,107,4.66,0.8355,0.5122,0.169621,0,0,0,0.00,0.0000,0.0000,0.000000,4.392
3271,520,386,906,224,97,89,26.10,0.7659,0.5932,0.251204,24,38,37,190.45,0.2559,0.1521,0.017139,4.486
3282,520,453,973,218,63,34,32.69,0.9315,0.5279,0.185785,22,10,11,14.26,0.3226,0.0684,0.004118,4.357
3290,520,267,787,253,106,236,332.35,0.9899,0.7084,0.372496,45,59,93,266.29,0.4227,0.2599,0.044760,4.459
3298,520,402,922,254,35,25,29.20,0.9963,0.5778,0.223469,14,15,85,271.44,0.9400,0.1301,0.010908,4.490
3307,520,453,973,177,49,238,311.43,0.9288,0.5316,0.177177,19,10,13,357.50,0.2558,0.0654,0.003846,4.219
3318,520,453,973,226,34,103,7.44,0.9275,0.5320,0.182949,37,0,9,8.92,1.0000,0.0733,0.004131,4.303
3330,520,347,867,240,99,131,8.97,0.8161,0.6339,0.290905,41,47,36,130.97,0.2028,0.1937,0.026318,4.467
3334,520,467,987,160,58,240,305.00,0.9199,0.5172,0.167915,6,2,30,283.57,0.8812,0.0444,0.001759,4.210
3337,520,431,951,185,41,248,311.97,0.9660,0.5462,0.186786,12,23,26,216.72,0.2984,0.0952,0.007655,4.107
3341,520,465,985,193,29,207,324.38,0.9419,0.5196,0.167227,21,2,9,355.60,0.7108,0.0498,0.002226,4.159
3348,520,465,985,102,101,239,278.44,0.8767,0.5177,0.183636,1,0,49,266.15,1.0000,0.0541,0.002282,4.469
3350,520,371,891,209,109,161,349.10,0.6035,0.6109,0.270675,28,45,9,131.10,0.8428,0.1699,0.021433,4.489
3354,520,466,986,204,65,103,8.04,0.7613,0.5163,0.175993,0,2,45,264.20,0.9886,0.0530,0.002329,4.319
3357,520,434,954,233,54,46,28.18,0.9387,0.5498,0.201623,37,14,13,23.80,0.5003,0.0983,0.007365,4.386
3360,520,451,971,147,88,238,297.65,0.8578,0.5383,0.193557,19,8,32,302.62,0.6100,0.0710,0.004164,4.497
3369,520,327,847,239,122,2,53.98,0.9971,0.6521,0.322769,11,59,41,163.52,0.8834,0.2148,0.033590,4.459
3382,520,410,930,243,25,114,5.76,0.9693,0.5655,0.209682,27,14,74,284.68,0.8352,0.1264,0.010415,4.298
3386,520,320,840,234,110,145,4.26,0.7436,0.6452,0.306911,10,56,62,207.89,0.7924,0.2133,0.032405,4.331
3404,520,390,910,238,70,109,11.53,0.8666,0.5872,0.236646,59,16,46,341.52,0.6602,0.1535,0.014978,4.411
3408,520,480,1000,193,79,73,25.80,0.7105,0.5080,0.174122,0,0,0,0.00,0.0000,0.0000,0.000000,4.482
3410,520,390,910,234,42,193,339.04,0.9415,0.5906,0.230013,9,38,42,207.81,0.6557,0.1457,0.016114,4.235
3443,520,378,898,200,85,236,317.19,0.8843,0.6024,0.248338,38,33,51,296.75,0.2962,0.1586,0.017388,4.427
3445,520,449,969,184,54,235,314.05,0.9167,0.5440,0.188280,5,10,37,269.41,0.7630,0.0661,0.003829,4.427
3448,520,401,921,248,7,143,356.64,0.9936,0.5807,0.220950,0,5,104,264.19,0.9948,0.1364,0.011079,4.436
3495,520,468,988,233,4,24,27.39,0.9978,0.5222,0.174796,2,8,3,149.76,0.6634,0.0412,0.001931,4.329
3523,520,453,973,224,6,146,350.72,0.9878,0.5337,0.180555,2,11,45,264.25,0.9057,0.0725,0.004417,4.237
3533,520,334,854,219,97,219,327.56,0.8317,0.6357,0.287258,21,47,76,252.77,0.5968,0.1989,0.027141,4.372
3543,520,466,986,228,28,64,20.18,0.9659,0.5239,0.176976,16,4,10,346.99,0.4890,0.0481,0.002189,4.349
3545,520,402,922,200,81,202,327.02,0.7849,0.5752,0.224300,16,26,63,268.86,0.6825,0.1300,0.012078,4.419
3561,520,390,910,250,12,161,351.52,0.9905,0.5931,0.231636,28,16,90,280.23,0.8902,0.1482,0.013556,4.431
3573,520,419,939,245,8,103,9.04,0.9927,0.5616,0.205689,20,19,59,279.21,0.6935,0.1139,0.009302,4.312
3588,520,260,780,251,128,180,354.94,0.9071,0.7127,0.392456,20,67,95,239.20,0.7183,0.2698,0.049890,4.429
3596,520,416,936,227,37,179,341.44,0.9313,0.5672,0.209113,11,1,93,270.16,0.9976,0.1211,0.008831,4.404
3611,520,421,941,231,61,103,11.39,0.8634,0.5630,0.213086,45,11,25,357.70,0.6286,0.1110,0.008675,4.484
3625,520,386,906,226,76,165,347.75,0.8035,0.5923,0.240567,62,17,15,26.03,0.7296,0.1494,0.014597,4.498
3628,520,359,879,230,107,100,25.33,0.7674,0.6216,0.282610,15,52,3,139.19,0.9858,0.1847,0.025640,4.397
3642,520,461,981,226,32,113,3.64,0.9290,0.5339,0.183968,24,1,2,21.93,0.9046,0.0497,0.002203,4.482
3644,520,463,983,224,51,63,23.03,0.9149,0.5313,0.185766,6,9,9,196.47,0.1301,0.0494,0.002538,4.488
3650,520,342,862,254,70,147,359.87,0.9869,0.6287,0.275612,68,34,21,41.32,0.5578,0.1932,0.024273,4.384
3654,520,328,848,225,129,58,53.83,0.8120,0.6465,0.320158,0,58,57,192.87,1.0000,0.2145,0.033214,4.448
3660,520,328,848,253,79,189,345.97,0.9799,0.6531,0.301519,28,49,71,250.71,0.4561,0.2054,0.028983,4.451
3667,520,341,861,245,70,179,346.91,0.9161,0.6254,0.270505,40,9,126,280.77,0.9707,0.1974,0.021528,4.481
3691,520,403,923,246,22,146,355.62,0.9758,0.5816,0.222453,25,32,33,207.04,0.1296,0.1337,0.013495,4.291
3695,520,464,984,188,27,219,319.90,0.9568,0.5193,0.165911,10,5,30,288.62,0.7110,0.0548,0.002668,4.099
3710,520,442,962,188,7,249,313.31,0.9955,0.5380,0.176841,0,22,25,206.15,1.0000,0.0843,0.006440,4.019
3713,520,391,911,209,53,247,318.57,0.9628,0.5911,0.228186,33,35,33,145.43,0.0487,0.1499,0.016352,4.193
3715,520,434,954,237,47,22,30.98,0.9771,0.5502,0.200987,16,14,62,277.13,0.8274,0.1041,0.007720,4.348
3727,520,420,940,214,46,202,331.43,0.9118,0.5630,0.205165,9,19,65,268.26,0.8653,0.1122,0.009054,4.321
3728,520,330,850,224,108,178,345.12,0.7158,0.6390,0.297889,91,19,21,24.15,0.8446,0.2136,0.027444,4.492
3739,520,272,792,246,102,255,325.31,1.0000,0.7035,0.363180,36,70,25,138.70,0.8492,0.2596,0.048254,4.205
3761,520,459,979,209,16,185,334.93,0.9679,0.5282,0.174308,26,5,7,15.44,0.6152,0.0631,0.003435,4.198
3782,520,426,946,203,56,217,324.14,0.8957,0.5623,0.205363,31,22,5,82.39,0.6368,0.1052,0.008761,4.346
3798,520,401,921,220,84,144,355.99,0.7377,0.5834,0.235722,13,28,75,266.36,0.8145,0.1439,0.014240,4.448
3809,520,366,886,246,73,120,8.93,0.9096,0.6084,0.257172,43,37,45,317.66,0.1492,0.1715,0.020262,4.372
3810,520,364,884,219,62,247,321.02,0.9637,0.6142,0.252226,10,41,63,243.54,0.7071,0.1675,0.020092,4.312
3822,520,392,912,246,60,112,9.94,0.9251,0.5933,0.239977,23,31,61,270.49,0.5248,0.1458,0.014990,4.462
3838,520,391,911,202,92,202,327.51,0.7508,0.5935,0.244766,4,40,37,186.85,0.8643,0.1476,0.016769,4.415
3864,520,472,992,204,56,128,355.29,0.7892,0.5151,0.172263,3,3,17,278.53,0.6723,0.0348,0.001250,4.337
3870,520,450,970,226,14,154,348.65,0.9747,0.5432,0.188186,12,14,21,272.25,0.2187,0.0701,0.004464,4.373
3873,520,436,956,234,36,93,12.30,0.9419,0.5467,0.195476,21,18,34,291.75,0.3652,0.0942,0.007075,4.301
3887,520,468,988,173,32,249,308.52,0.9722,0.5237,0.167577,6,4,11,299.41,0.3786,0.0379,0.001497,4.225
3889,520,458,978,180,70,206,319.39,0.8024,0.5332,0.185410,0,0,55,264.05,1.0000,0.0606,0.002758,4.462
3907,520,320,840,228,92,228,327.69,0.8860,0.6479,0.297518,50,49,40,102.03,0.1444,0.2103,0.030279,4.329
3915,520,331,851,245,70,202,339.62,0.9346,0.6367,0.280600,77,25,50,353.39,0.6267,0.2022,0.025036,4.406
3939,520,450,970,181,53,234,313.40,0.9155,0.5377,0.183115,26,1,37,314.06,0.9055,0.0706,0.003749,4.337
3944,520,303,823,245,111,165,357.07,0.8410,0.6711,0.335007,11,64,3,141.18,0.9926,0.2251,0.037444,4.403
3947,520,316,836,236,121,105,29.39,0.7900,0.6560,0.325301,29,61,16,137.92,0.9072,0.2241,0.036360,4.346
3952,520,407,927,250,45,7,31.63,0.9951,0.5749,0.222198,57,3,40,344.43,0.8360,0.1309,0.010883,4.471
3954,520,449,969,160,68,250,302.21,0.9623,0.5370,0.185104,5,18,18,195.47,0.4779,0.0736,0.005085,4.268
3959,520,470,990,209,45,143,349.55,0.8433,0.5210,0.174174,1,8,0,138.73,1.0000,0.0391,0.001801,4.328
3969,520,464,984,197,3,213,324.16,0.9957,0.5227,0.167412,24,1,8,0.43,0.8170,0.0517,0.002335,4.154
3974,520,477,997,127,78,244,290.69,0.9199,0.5055,0.164924,2,1,5,297.38,0.5651,0.0207,0.000456,4.260
4002,520,480,1000,198,54,148,345.24,0.7908,0.5109,0.167841,0,0,0,0.00,0.0000,0.0000,0.000000,4.357
4009,520,428,948,146,91,254,294.15,0.9868,0.5551,0.207490,25,18,37,299.96,0.4153,0.1002,0.007729,4.460
4043,520,420,940,183,103,153,342.98,0.5164,0.5586,0.220689,11,31,5,138.58,0.9152,0.1126,0.010620,4.465
4045,520,439,959,214,71,124,1.46,0.7618,0.5488,0.202601,12,20,26,241.23,0.2735,0.0871,0.006530,4.468
4066,520,480,1000,196,44,167,337.27,0.8396,0.5085,0.163289,0,0,0,0.00,0.0000,0.0000,0.000000,4.266
4073,520,330,850,248,6,245,329.02,0.9984,0.6353,0.266822,1,47,100,255.92,0.9805,0.2111,0.029594,3.980
4077,520,310,830,229,86,253,321.60,0.9893,0.6577,0.304074,12,62,11,142.72,0.9735,0.2192,0.035474,4.142
4085,520,386,906,223,61,193,336.60,0.8759,0.5855,0.228780,6,39,41,200.86,0.7645,0.1471,0.016498,4.192
4094,520,278,798,227,125,226,327.54,0.8228,0.6937,0.364909,24,65,61,186.61,0.6137,0.2470,0.043115,4.456
4118,520,418,938,244,38,11,30.74,0.9916,0.5580,0.206470,55,0,24,0.54,1.0000,0.1155,0.008783,4.363
4121,520,430,950,210,30,208,328.78,0.9528,0.5504,0.191862,34,15,35,325.30,0.4964,0.1045,0.008031,4.168
4123,520,324,844,255,88,138,5.91,1.0000,0.6472,0.300778,67,41,29,45.44,0.4132,0.2091,0.028680,4.458
4129,520,407,927,197,46,249,315.02,0.9704,0.5688,0.206652,56,14,9,29.83,0.7775,0.1320,0.011747,4.157
4147,520,438,958,228,22,147,351.58,0.9576,0.5465,0.191772,9,24,2,135.19,0.9374,0.0891,0.007157,4.230
4160,520,429,949,240,2,100,9.13,0.9978,0.5491,0.194921,19,11,62,281.64,0.8400,0.1017,0.007256,4.278
4165,520,424,944,231,67,5,36.22,0.9933,0.5564,0.210171,24,11,66,285.65,0.8368,0.1106,0.008269,4.465
4169,520,408,928,207,17,247,318.73,0.9902,0.5693,0.203834,6,30,57,253.56,0.7565,0.1302,0.012626,4.053
4179,520,292,812,228,108,249,321.47,0.9619,0.6819,0.340605,26,64,38,151.86,0.7284,0.2368,0.040262,4.327
4182,520,403,923,252,29,109,8.94,0.9781,0.5840,0.226819,27,30,39,270.55,0.1846,0.1328,0.013080,4.388
4185,520,384,904,251,50,92,15.97,0.9713,0.5901,0.235667,30,31,61,280.21,0.4744,0.1518,0.015929,4.333
4191,520,325,845,247,74,207,338.73,0.9479,0.6466,0.291796,67,40,35,31.04,0.3576,0.2084,0.028324,4.364
4197,520,475,995,216,54,62,23.48,0.8930,0.5179,0.175876,3,3,10,281.84,0.4592,0.0313,0.001064,4.423
4201,520,473,993,198,4,210,325.19,0.9940,0.5224,0.167474,12,0,4,353.99,1.0000,0.0301,0.000869,4.275
4211,520,413,933,223,64,145,353.67,0.8175,0.5652,0.214016,23,29,13,125.58,0.4479,0.1169,0.010899,4.335
4226,520,416,936,228,32,180,341.28,0.9457,0.5670,0.208249,13,1,91,271.58,0.9971,0.1195,0.008625,4.405
4228,520,465,985,216,51,84,15.15,0.8690,0.5194,0.176092,3,4,34,271.54,0.9065,0.0496,0.002217,4.330
4237,520,431,951,207,1,222,324.59,0.9990,0.5465,0.185629,34,13,41,317.03,0.5993,0.1046,0.007881,4.071
4256,520,429,949,223,52,123,1.05,0.8549,0.5455,0.195766,25,21,23,346.09,0.0918,0.1003,0.008049,4.234
4273,520,261,781,223,133,250,318.05,0.9501,0.7148,0.393666,14,68,97,237.87,0.7976,0.2722,0.050904,4.397
4286,520,468,988,124,85,255,287.22,1.0000,0.5234,0.180018,7,7,1,109.16,0.6845,0.0429,0.001993,4.424
4293,520,324,844,239,94,187,344.28,0.8557,0.6464,0.299466,17,54,56,200.16,0.6365,0.2064,0.030429,4.345
4303,520,418,938,239,44,73,20.02,0.9453,0.5578,0.206364,22,24,57,277.57,0.5800,0.1248,0.011192,4.189
4319,520,452,972,179,20,252,309.96,0.9865,0.5301,0.171133,20,4,42,298.03,0.8225,0.0724,0.004027,4.093
4326,520,379,899,247,48,155,354.00,0.9353,0.6004,0.242579,25,42,31,155.36,0.3801,0.1629,0.019615,4.203
4330,520,381,901,248,17,176,346.71,0.9865,0.5973,0.234953,27,41,38,179.96,0.2471,0.1639,0.019588,4.095
4333,520,349,869,242,103,86,29.35,0.8899,0.6326,0.292526,26,52,10,135.82,0.9154,0.1915,0.026974,4.450
4335,520,259,779,211,138,245,314.34,0.8727,0.7058,0.386195,30,74,25,141.67,0.9126,0.2695,0.052436,4.258
4347,520,359,879,247,15,227,332.94,0.9942,0.6234,0.256649,37,46,13,122.70,0.6968,0.1815,0.023763,4.157
4369,520,432,952,244,16,24,28.01,0.9927,0.5488,0.196731,9,26,5,139.15,0.8761,0.0958,0.008078,4.248
4371,520,467,987,180,55,211,318.71,0.8623,0.5202,0.171400,16,2,12,337.69,0.6692,0.0440,0.001801,4.274
4392,520,419,939,188,107,101,25.02,0.5034,0.5555,0.221477,7,28,41,238.65,0.6263,0.1142,0.010357,4.498
4406,520,422,942,233,13,154,350.19,0.9811,0.5567,0.199475,34,4,60,302.92,0.8847,0.1071,0.007532,4.336
4421,520,470,990,200,78,56,32.31,0.7959,0.5161,0.180156,2,2,31,271.19,0.9519,0.0412,0.001552,4.465
4434,520,464,984,194,86,69,30.89,0.7018,0.5202,0.185563,1,10,8,181.62,0.7712,0.0468,0.002411,4.495
4435,520,441,961,224,55,88,15.21,0.8742,0.5399,0.192870,5,5,67,269.02,0.9775,0.0882,0.005460,4.379
4438,520,448,968,241,15,24,27.93,0.9929,0.5421,0.191118,24,11,31,312.73,0.5155,0.0816,0.005325,4.358
4446,520,475,995,221,1,131,355.08,0.9976,0.5200,0.170352,9,1,2,10.26,0.6677,0.0287,0.000842,4.334
4459,520,423,943,198,83,171,337.65,0.7031,0.5576,0.211342,20,19,57,279.66,0.6723,0.1122,0.009099,4.422
4460,520,426,946,246,28,60,22.42,0.9796,0.5610,0.207531,26,17,51,292.18,0.6160,0.1090,0.008595,4.395
4463,520,420,940,221,60,146,352.43,0.8248,0.5580,0.206817,38,18,5,53.37,0.6539,0.1061,0.008557,4.386
4467,520,432,952,223,62,110,7.60,0.8284,0.5508,0.202616,33,19,1,73.92,0.8877,0.1000,0.007913,4.362
4470,520,422,942,246,28,82,16.52,0.9743,0.5648,0.210360,9,26,48,255.76,0.6247,0.1142,0.010102,4.332
4482,520,388,908,253,10,142,357.93,0.9924,0.5909,0.230563,54,26,2,58.00,0.8700,0.1491,0.015276,4.298
4488,520,438,958,189,61,229,316.70,0.8931,0.5535,0.198147,22,10,44,295.57,0.6916,0.0866,0.005695,4.455
4496,520,459,979,186,82,152,341.93,0.6435,0.5275,0.187421,25,1,22,333.00,0.8235,0.0592,0.002863,4.491
4499,520,433,953,182,89,184,326.60,0.6694,0.5489,0.205517,18,6,72,278.90,0.9441,0.1049,0.007267,4.462
4500,520,473,993,206,49,138,351.01,0.8202,0.5164,0.171555,7,1,15,306.78,0.7865,0.0325,0.001014,4.343
4508,520,313,833,231,93,243,324.44,0.9431,0.6627,0.312908,28,42,114,269.57,0.8218,0.2231,0.031176,4.471
4510,520,375,895,237,30,204,336.55,0.9717,0.5962,0.232955,37,3,104,285.10,0.9807,0.1604,0.014579,4.382
4511,520,440,960,229,49,121,2.65,0.8823,0.5539,0.202379,3,17,55,263.28,0.9040,0.0947,0.006960,4.431
4513,520,384,904,251,5,159,352.23,0.9961,0.5929,0.231245,9,36,64,252.19,0.7256,0.1534,0.016899,4.204
4514,520,384,904,211,68,228,323.27,0.9003,0.5940,0.235863,54,21,41,344.95,0.5338,0.1500,0.014808,4.411
4553,520,381,901,252,48,127,4.35,0.9724,0.5999,0.243452,5,27,98,264.55,0.9417,0.1629,0.016979,4.381
4575,520,383,903,192,101,216,318.90,0.7479,0.6011,0.254728,9,43,17,148.11,0.9213,0.1535,0.018262,4.464
4576,520,373,893,255,60,10,33.34,1.0000,0.5970,0.245174,54,21,54,327.42,0.5934,0.1572,0.015870,4.481
4586,520,354,874,247,72,158,354.79,0.9171,0.6221,0.268807,6,46,54,214.35,0.8159,0.1759,0.022589,4.392
4597,520,312,832,251,96,161,357.41,0.9339,0.6582,0.314513,47,48,81,281.32,0.4011,0.2248,0.033123,4.385
4601,520,271,791,241,107,244,326.72,0.9510,0.6963,0.357501,21,64,97,245.35,0.7020,0.2626,0.046891,4.206
4604,520,434,954,242,1,101,9.07,0.9990,0.5533,0.198419,27,21,9,83.87,0.4149,0.0986,0.007891,4.291
4616,520,385,905,216,89,161,348.05,0.7180,0.5905,0.243190,4,42,37,182.23,0.8844,0.1542,0.018152,4.302
